-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [:permission_handler_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:path_provider_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:pdf_flutter] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\pdf_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Acer\.gradle\caches\transforms-3\8094aceae3edcb5f76066acea32a53fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\Acer\.gradle\caches\transforms-3\3a16547c3081baec44a36f071254de49\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\baf89b6868d5e262cc74f3fdd436a7d1\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\9bd7a6a1d51c0469393cdfd1bce7e2da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\60b86a296455241d179a798d1228a917\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\132d32f9e1358fcd4b535730605b8c4e\transformed\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\731bd743d82c3adbb75407a8be5cc216\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\42f881acf0d4e19cca412e33a10b5db1\transformed\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b125607d2692843ecde568d593b3180\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Acer\.gradle\caches\transforms-3\d1a03430d29f00f5e3b57ade60ddeb84\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Acer\.gradle\caches\transforms-3\ca399cc0168a91f08d893bda73c92225\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\1f8825793db9d549b3409d2ace7fb173\transformed\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Acer\.gradle\caches\transforms-3\21c5924992690154acde1e17b79f6977\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Acer\.gradle\caches\transforms-3\d834585028933102bd077a669df00d28\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\545d6cd77734cc151b79d8b3a5a1b90f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Acer\.gradle\caches\transforms-3\f9eb67e361d7c05bfb718167b46a204c\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Acer\.gradle\caches\transforms-3\40a5be318c18203e6ee4783d412eefb1\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\033a1636a91e5402eed25969856b3ee2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Acer\.gradle\caches\transforms-3\c5b14d67370d09d6e038300126e4f3fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\75a88e2d043f46e54e1a5e02e95edee2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Acer\.gradle\caches\transforms-3\a065f8396eeb4efa4ecd1c36fd664f88\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Acer\.gradle\caches\transforms-3\c1006df57eabd17694f0418aaa49ebd9\transformed\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Acer\.gradle\caches\transforms-3\027ad7444506b194a73dcf997443e07a\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Acer\.gradle\caches\transforms-3\7f397f491a209101f0dd4de94668a147\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Acer\.gradle\caches\transforms-3\c40a74300a9ee1ce27c29c1c108e0ab8\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Acer\.gradle\caches\transforms-3\14610711aa7014255b81f694fad63347\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\b521ce694bd0614507cda99e1288f299\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\ea233033cbc162d947cb8b65306db8a5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Acer\.gradle\caches\transforms-3\d82e72680157ac9784c6a0f5416e8b6b\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Acer\.gradle\caches\transforms-3\ccb07c94fa88c2020d4c05dbc8d9e9c3\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Acer\.gradle\caches\transforms-3\5b9400bd162fb1681602593ad6bdab80\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Acer\.gradle\caches\transforms-3\2149221308b0d8adfdfa6417d4664af6\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Acer\.gradle\caches\transforms-3\b527b5b0c9662ab3402c92bceb7c851a\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\444d3bb44da34673d947102ae308162a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\e9decc740d557a9fe3fad991093c018c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\e551151706bfd732128db1d19216242d\transformed\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\transforms-3\e57f4ef48a6db5c85d52dc3da201ab1d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\75850105d95297715e5b3230ca28bf1c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\480854d475371f519975eb056c467313\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\622f63af67e07c59e32bb470a152e446\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\ce3798c2eae5a3a7164b9c1cebd87288\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Acer\.gradle\caches\transforms-3\f2e6fffd78e91a27c0b4c32170cacac0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\3a97870ac4b1778a9040b398aa53544b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\4b5b488551b749ccd0bd1587b4bd602d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4f0cf68a4ccb2adb97389c28fc41fe3d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Acer\.gradle\caches\transforms-3\587a08e1ba9a6ad7088dd2f52c9be415\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4727c9ab53b86dcea3e7304584375496\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\04be9194c412df1c3b4a2fc5911e563f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Acer\.gradle\caches\transforms-3\94bbec0c6d0d39633bb0101ca1c4b862\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Acer\.gradle\caches\transforms-3\c1e3b999edbcf89188e8fbbbddd8c330\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4fae8c331a7209cd410356eb4cfed107\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\61db942139835fcc8fb7bde5fd26d409\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\d3dc4a1c8e0fdc1186f851f9b78348b3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\a56ec96d40298b0efa7b258825c43bd9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\88ede0bfa6b900cb6424c8cb0948eee1\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
